[INFO] {"event": "setup_apply_start", "timestamp": "2026-09-12T23:09:25.085301Z"}
[INFO] Desabilitando SELinux (permissive) temporariamente para a instalação do KSC.
[INFO] SELinux alterado para modo: 0
[INFO] Verificando/instalando pré-requisitos do SO...
[INFO] Executando: dnf install -y tar curl wget perl libidn2 policycoreutils-python-utils
[INFO] Last metadata expiration check: 0:41:43 ago on Sat 12 Sep 2026 10:27:42 PM UTC.
[INFO] Package tar-2:1.34-11.el9.x86_64 is already installed.
[INFO] Package curl-7.76.1-40.el9.x86_64 is already installed.
[INFO] Package libidn2-2.3.0-7.el9.x86_64 is already installed.
[INFO] Package policycoreutils-python-utils-3.6-5.el9.noarch is already installed.
[INFO] Dependencies resolved.
[INFO] ================================================================================
[INFO]  Package                       Arch    Version                 Repository  Size
[INFO] ================================================================================
[INFO] Installing:
[INFO]  perl                          x86_64  4:5.32.1-483.el9        appstream   11 k
[INFO]  wget                          x86_64  1.21.1-11.el9_8         appstream  767 k
[INFO] Upgrading:
[INFO]  curl                          x86_64  7.76.1-40.el9_8.5       baseos     293 k
[INFO]  libcurl                       x86_64  7.76.1-40.el9_8.5       baseos     284 k
[INFO]  tar                           x86_64  2:1.34-13.el9_8         baseos     879 k
[INFO] Installing dependencies:
[INFO]  annobin                       x86_64  12.98-2.el9             appstream  1.1 M
[INFO]  cpp                           x86_64  11.5.0-14.el9           appstream   11 M
[INFO]  dwz                           x86_64  0.16-1.el9              appstream  133 k
[INFO]  efi-srpm-macros               noarch  6-4.el9                 appstream   21 k
[INFO]  fonts-srpm-macros             noarch  1:2.0.5-7.el9.1         appstream   27 k
[INFO]  gcc                           x86_64  11.5.0-14.el9           appstream   32 M
[INFO]  gcc-c++                       x86_64  11.5.0-14.el9           appstream   13 M
[INFO]  gcc-plugin-annobin            x86_64  11.5.0-14.el9           appstream   37 k
[INFO]  ghc-srpm-macros               noarch  1.5.0-6.el9             appstream  7.8 k
[INFO]  glibc-devel                   x86_64  2.34-266.el9_8          appstream   37 k
[INFO]  glibc-headers                 x86_64  2.34-266.el9_8          appstream  443 k
[INFO]  go-srpm-macros                noarch  3.8.1-1.el9             appstream   27 k
[INFO]  kernel-headers                x86_64  5.14.0-687.46.1.el9_8   appstream  2.6 M
[INFO]  kernel-srpm-macros            noarch  1.0-14.el9              appstream   14 k
[INFO]  libdatrie                     x86_64  0.2.13-4.el9            appstream   32 k
[INFO]  libmpc                        x86_64  1.2.1-4.el9             appstream   61 k
[INFO]  libpkgconf                    x86_64  1.7.3-10.el9            baseos      35 k
[INFO]  libstdc++-devel               x86_64  11.5.0-14.el9           appstream  2.2 M
[INFO]  libthai                       x86_64  0.1.28-8.el9            appstream  208 k
[INFO]  libxcrypt-devel               x86_64  4.4.18-3.el9            appstream   28 k
[INFO]  llvm-filesystem               x86_64  21.1.8-2.el9            appstream   14 k
[INFO]  llvm-libs                     x86_64  21.1.8-2.el9            appstream   31 M
[INFO]  lua-srpm-macros               noarch  1-6.el9                 appstream  8.5 k
[INFO]  make                          x86_64  1:4.3-8.el9             baseos     529 k
[INFO]  ocaml-srpm-macros             noarch  6-6.el9                 appstream  7.8 k
[INFO]  openblas-srpm-macros          noarch  2-11.el9                appstream  7.3 k
